,url,name,type,article,di,a,da,in
289,http://dbpedia.org/resource/Russia,Russia,Place,la,della,alla,dalla,nella
290,http://dbpedia.org/resource/Russia,Russia,PopulatedPlace,la,della,alla,dalla,nella
291,http://dbpedia.org/resource/Russia,Russia,Location,la,della,alla,dalla,nella
292,http://dbpedia.org/resource/Facebook,Facebook,Company,il,del,al,dal,nel
293,http://dbpedia.org/resource/Facebook,Facebook,Work,il,del,al,dal,nel
294,http://dbpedia.org/resource/Facebook,Facebook,Website,il,del,al,dal,nel
295,http://dbpedia.org/resource/Grunge,Grunge,MusicGenre,le,delle,alle,dalle,nelle
296,http://dbpedia.org/resource/Grunge,Grunge,TopicalConcept,le,delle,alle,dalle,nelle
297,http://dbpedia.org/resource/Grunge,Grunge,Genre,le,delle,alle,dalle,nelle
298,http://dbpedia.org/resource/Canada,Canada,MusicalArtist,la,della,alla,dalla,nella
299,http://dbpedia.org/resource/Canada,Canada,Country,la,della,alla,dalla,nella
300,http://dbpedia.org/resource/Canada,Canada,Place,la,della,alla,dalla,nella
301,http://dbpedia.org/resource/Canada,Canada,Location,la,della,alla,dalla,nella
302,http://dbpedia.org/resource/Canada,Canada,PopulatedPlace,la,della,alla,dalla,nella
303,http://dbpedia.org/resource/Benjamin_Franklin,Benjamin Franklin,Politician,il,del,al,dal,nel
304,http://dbpedia.org/resource/Benjamin_Franklin,Benjamin Franklin,Agent,il,del,al,dal,nel
305,http://dbpedia.org/resource/Benjamin_Franklin,Benjamin Franklin,OfficeHolder,il,del,al,dal,nel
306,http://dbpedia.org/resource/Benjamin_Franklin,Benjamin Franklin,Person,il,del,al,dal,nel
307,http://dbpedia.org/resource/Margaret_Thatcher,Margaret Thatcher,Politician,il,del,al,dal,nel
308,http://dbpedia.org/resource/Margaret_Thatcher,Margaret Thatcher,Agent,il,del,al,dal,nel
309,http://dbpedia.org/resource/Margaret_Thatcher,Margaret Thatcher,OfficeHolder,il,del,al,dal,nel
310,http://dbpedia.org/resource/Margaret_Thatcher,Margaret Thatcher,Person,il,del,al,dal,nel
311,http://dbpedia.org/resource/Meryl_Streep,Meryl Streep,Agent,il,del,al,dal,nel
312,http://dbpedia.org/resource/Meryl_Streep,Meryl Streep,Person,il,del,al,dal,nel
313,http://dbpedia.org/resource/Hylidae,Hylidae,Insect,le,delle,alle,dalle,nelle
314,http://dbpedia.org/resource/Velvet_Goldmine,Velvet Goldmine,Film,il,del,al,dal,nel
315,http://dbpedia.org/resource/Velvet_Goldmine,Velvet Goldmine,Work,il,del,al,dal,nel
316,http://dbpedia.org/resource/Christian_Bale,Christian Bale,Agent,il,del,al,dal,nel
317,http://dbpedia.org/resource/Christian_Bale,Christian Bale,Person,il,del,al,dal,nel
318,http://dbpedia.org/resource/GMT_Games,GMT Games,Agent,il,del,al,dal,nel
319,http://dbpedia.org/resource/GMT_Games,GMT Games,Company,il,del,al,dal,nel
320,http://dbpedia.org/resource/GMT_Games,GMT Games,Organisation,il,del,al,dal,nel
321,http://dbpedia.org/resource/GMT_Games,GMT Games,Publisher,il,del,al,dal,nel
322,http://dbpedia.org/resource/Isar,Isar,NaturalPlace,X,di,a,da,in
323,http://dbpedia.org/resource/Isar,Isar,BodyOfWater,X,di,a,da,in
324,http://dbpedia.org/resource/Isar,Isar,River,X,di,a,da,in
325,http://dbpedia.org/resource/Isar,Isar,Stream,X,di,a,da,in
326,http://dbpedia.org/resource/Isar,Isar,Place,X,di,a,da,in
327,http://dbpedia.org/resource/Isar,Isar,Location,X,di,a,da,in
328,http://dbpedia.org/resource/Yeti_Airlines,Yeti Airlines Domestic,Agent,le,delle,alle,dalle,nelle
329,http://dbpedia.org/resource/Yeti_Airlines,Yeti Airlines Domestic,Company,le,delle,alle,dalle,nelle
330,http://dbpedia.org/resource/Yeti_Airlines,Yeti Airlines Domestic,Organisation,le,delle,alle,dalle,nelle
331,http://dbpedia.org/resource/Yeti_Airlines,Yeti Airlines Domestic,Airline,le,delle,alle,dalle,nelle
332,http://dbpedia.org/resource/Yeti_Airlines,Yeti Airlines Domestic,PublicTransitSystem,le,delle,alle,dalle,nelle
333,http://dbpedia.org/resource/India,India,MusicalArtist,X,di,a,da,in
334,http://dbpedia.org/resource/India,India,Country,X,di,a,da,in
335,http://dbpedia.org/resource/India,India,Place,X,di,a,da,in
336,http://dbpedia.org/resource/India,India,Location,X,di,a,da,in
337,http://dbpedia.org/resource/India,India,PopulatedPlace,X,di,a,da,in
338,http://dbpedia.org/resource/Wikipedia,Wikipedia,Book,la,della,alla,dalla,nella
339,http://dbpedia.org/resource/Wikipedia,Wikipedia,Work,la,della,alla,dalla,nella
340,http://dbpedia.org/resource/Wikipedia,Wikipedia,Website,la,della,alla,dalla,nella
341,http://dbpedia.org/resource/Tom_Hanks,Tom Hanks,Agent,il,del,al,dal,nel
342,http://dbpedia.org/resource/Tom_Hanks,Tom Hanks,Person,il,del,al,dal,nel
343,http://dbpedia.org/resource/Rita_Wilson,Rita Wilson,Agent,la,della,alla,dalla,nella
344,http://dbpedia.org/resource/Rita_Wilson,Rita Wilson,Person,la,della,alla,dalla,nella
345,http://dbpedia.org/resource/Barack_Obama,Barack Obama,Politician,il,del,al,dal,nel
346,http://dbpedia.org/resource/Barack_Obama,Barack Obama,Agent,il,del,al,dal,nel
347,http://dbpedia.org/resource/Barack_Obama,Barack Obama,OfficeHolder,il,del,al,dal,nel
348,http://dbpedia.org/resource/Barack_Obama,Barack Obama,Person,il,del,al,dal,nel
349,http://dbpedia.org/resource/Slovenia,Repubblica Socialista di Slovenia,Country,la,della,alla,dalla,nella
350,http://dbpedia.org/resource/Slovenia,Repubblica Socialista di Slovenia,Place,la,della,alla,dalla,nella
351,http://dbpedia.org/resource/Slovenia,Repubblica Socialista di Slovenia,PopulatedPlace,la,della,alla,dalla,nella
352,http://dbpedia.org/resource/Slovenia,Repubblica Socialista di Slovenia,Location,la,della,alla,dalla,nella
353,http://dbpedia.org/resource/Eritrea,Eritrea,Country,X,di,a,da,in
354,http://dbpedia.org/resource/Eritrea,Eritrea,Place,X,di,a,da,in
355,http://dbpedia.org/resource/Eritrea,Eritrea,Location,X,di,a,da,in
356,http://dbpedia.org/resource/Eritrea,Eritrea,PopulatedPlace,X,di,a,da,in
357,http://dbpedia.org/resource/Eritrea,Eritrea,Country,X,di,a,da,in
358,http://dbpedia.org/resource/Eritrea,Eritrea,Place,X,di,a,da,in
359,http://dbpedia.org/resource/Eritrea,Eritrea,Location,X,di,a,da,in
360,http://dbpedia.org/resource/Eritrea,Eritrea,PopulatedPlace,X,di,a,da,in
361,http://dbpedia.org/resource/Stanley_Kubrick,Stanley Kubrick,Person,il,del,al,dal,nel
362,http://dbpedia.org/resource/War_and_Peace,Guerra e pace,WrittenWork,la,della,alla,dalla,nella
363,http://dbpedia.org/resource/War_and_Peace,Guerra e pace,Book,la,della,alla,dalla,nella
364,http://dbpedia.org/resource/War_and_Peace,Guerra e pace,Work,la,della,alla,dalla,nella
365,http://dbpedia.org/resource/Premier_League,Premier League,Agent,il,del,al,dal,nel
366,http://dbpedia.org/resource/Premier_League,Premier League,SoccerLeague,il,del,al,dal,nel
367,http://dbpedia.org/resource/Premier_League,Premier League,Organisation,il,del,al,dal,nel
368,http://dbpedia.org/resource/Premier_League,Premier League,SportsLeague,il,del,al,dal,nel
369,http://dbpedia.org/resource/Italy,Italia,Country,X,di,a,da,in
370,http://dbpedia.org/resource/Italy,Italia,Person,X,di,a,da,in
371,http://dbpedia.org/resource/Italy,Italia,Place,X,di,a,da,in
372,http://dbpedia.org/resource/Italy,Italia,Location,X,di,a,da,in
373,http://dbpedia.org/resource/Italy,Italia,PopulatedPlace,X,di,a,da,in
374,http://dbpedia.org/resource/Claudia_Schiffer,Claudia Schiffer,Agent,la,della,alla,dalla,nella
375,http://dbpedia.org/resource/Claudia_Schiffer,Claudia Schiffer,Model,la,della,alla,dalla,nella
376,http://dbpedia.org/resource/Claudia_Schiffer,Claudia Schiffer,Person,la,della,alla,dalla,nella
377,http://dbpedia.org/resource/Lufthansa,Lufthansa,Agent,la,della,alla,dalla,nella
378,http://dbpedia.org/resource/Lufthansa,Lufthansa,Company,la,della,alla,dalla,nella
379,http://dbpedia.org/resource/Lufthansa,Lufthansa,Organisation,la,della,alla,dalla,nella
380,http://dbpedia.org/resource/Lufthansa,Lufthansa,Airline,la,della,alla,dalla,nella
381,http://dbpedia.org/resource/Lufthansa,Lufthansa,PublicTransitSystem,la,della,alla,dalla,nella
382,http://dbpedia.org/resource/Dortmund_Airport,Aeroporto di Dortmund,ArchitecturalStructure,l',dell',all',dall',nell'
383,http://dbpedia.org/resource/Dortmund_Airport,Aeroporto di Dortmund,Airport,l',dell',all',dall',nell'
384,http://dbpedia.org/resource/Dortmund_Airport,Aeroporto di Dortmund,Infrastructure,l',dell',all',dall',nell'
385,http://dbpedia.org/resource/Berlin_Tegel_Airport,Aeroporto di Berlino-Tegel,ArchitecturalStructure,l',dell',all',dall',nell'
386,http://dbpedia.org/resource/Berlin_Tegel_Airport,Aeroporto di Berlino-Tegel,Airport,l',dell',all',dall',nell'
387,http://dbpedia.org/resource/Berlin_Tegel_Airport,Aeroporto di Berlino-Tegel,Infrastructure,l',dell',all',dall',nell'
388,http://dbpedia.org/resource/Titanic_(1997_film),Titanic (film 1997),Film,il,del,al,dal,nel
389,http://dbpedia.org/resource/Titanic_(1997_film),Titanic (film 1997),Work,il,del,al,dal,nel
390,http://dbpedia.org/resource/Akira_Kurosawa,Akira Kurosawa,Agent,X,di,a,da,in
391,http://dbpedia.org/resource/Akira_Kurosawa,Akira Kurosawa,Person,X,di,a,da,in
392,http://dbpedia.org/resource/Elvis_Presley,Elvis Presley,MusicalArtist,X,di,a,da,in
393,http://dbpedia.org/resource/Elvis_Presley,Elvis Presley,Agent,X,di,a,da,in
394,http://dbpedia.org/resource/Elvis_Presley,Elvis Presley,Band,X,di,a,da,in
395,http://dbpedia.org/resource/Elvis_Presley,Elvis Presley,Person,X,di,a,da,in
396,http://dbpedia.org/resource/Rome,Rom (Meclemburgo-Pomerania Anteriore),Settlement,il,del,al,dal,nel
397,http://dbpedia.org/resource/Rome,Rom (Meclemburgo-Pomerania Anteriore),Country,il,del,al,dal,nel
398,http://dbpedia.org/resource/Rome,Rom (Meclemburgo-Pomerania Anteriore),City,il,del,al,dal,nel
399,http://dbpedia.org/resource/Rome,Rom (Meclemburgo-Pomerania Anteriore),Place,il,del,al,dal,nel
400,http://dbpedia.org/resource/Rome,Rom (Meclemburgo-Pomerania Anteriore),Location,il,del,al,dal,nel
401,http://dbpedia.org/resource/Rome,Rom (Meclemburgo-Pomerania Anteriore),PopulatedPlace,il,del,al,dal,nel
402,http://dbpedia.org/resource/China,China (gruppo musicale),Country,la,della,alla,dalla,nella
403,http://dbpedia.org/resource/China,China (gruppo musicale),Place,la,della,alla,dalla,nella
404,http://dbpedia.org/resource/China,China (gruppo musicale),Location,la,della,alla,dalla,nella
405,http://dbpedia.org/resource/China,China (gruppo musicale),PopulatedPlace,la,della,alla,dalla,nella
406,http://dbpedia.org/resource/DBpedia,DBpedia,Work,la,della,alla,dalla,nella
407,http://dbpedia.org/resource/DBpedia,DBpedia,Software,la,della,alla,dalla,nella
408,http://dbpedia.org/resource/DBpedia,DBpedia,Band,la,della,alla,dalla,nella
409,http://dbpedia.org/resource/Abraham_Lincoln,Abraham Lincoln,Politician,X,di,a,da,in
410,http://dbpedia.org/resource/Abraham_Lincoln,Abraham Lincoln,Agent,X,di,a,da,in
411,http://dbpedia.org/resource/Abraham_Lincoln,Abraham Lincoln,OfficeHolder,X,di,a,da,in
412,http://dbpedia.org/resource/Abraham_Lincoln,Abraham Lincoln,Person,X,di,a,da,in
413,http://dbpedia.org/resource/Netherlands,Regno dei Paesi Bassi,Country,il,del,al,dal,nel
414,http://dbpedia.org/resource/Netherlands,Regno dei Paesi Bassi,Place,il,del,al,dal,nel
415,http://dbpedia.org/resource/Netherlands,Regno dei Paesi Bassi,Location,il,del,al,dal,nel
416,http://dbpedia.org/resource/Netherlands,Regno dei Paesi Bassi,PopulatedPlace,il,del,al,dal,nel
417,http://dbpedia.org/resource/Nikos_Kazantzakis,Nikos Kazantzakis,Agent,il,del,al,dal,nel
418,http://dbpedia.org/resource/Nikos_Kazantzakis,Nikos Kazantzakis,Person,il,del,al,dal,nel
419,http://dbpedia.org/resource/Nikos_Kazantzakis,Nikos Kazantzakis,Writer,il,del,al,dal,nel
420,http://dbpedia.org/resource/Elizabeth_II,Elisabetta II del Regno Unito,Agent,X,di,a,da,in
421,http://dbpedia.org/resource/Elizabeth_II,Elisabetta II del Regno Unito,Royalty,X,di,a,da,in
422,http://dbpedia.org/resource/Elizabeth_II,Elisabetta II del Regno Unito,Person,X,di,a,da,in
423,http://dbpedia.org/resource/Canada,Canada,MusicalArtist,la,della,alla,dalla,nella
424,http://dbpedia.org/resource/Canada,Canada,Country,la,della,alla,dalla,nella
425,http://dbpedia.org/resource/Canada,Canada,Place,la,della,alla,dalla,nella
426,http://dbpedia.org/resource/Canada,Canada,Location,la,della,alla,dalla,nella
427,http://dbpedia.org/resource/Canada,Canada,PopulatedPlace,la,della,alla,dalla,nella
428,http://dbpedia.org/resource/Nile,Nilo,NaturalPlace,il,del,al,dal,nel
429,http://dbpedia.org/resource/Nile,Nilo,BodyOfWater,il,del,al,dal,nel
430,http://dbpedia.org/resource/Nile,Nilo,River,il,del,al,dal,nel
431,http://dbpedia.org/resource/Nile,Nilo,Stream,il,del,al,dal,nel
432,http://dbpedia.org/resource/Nile,Nilo,Place,il,del,al,dal,nel
433,http://dbpedia.org/resource/Nile,Nilo,Location,il,del,al,dal,nel
434,http://dbpedia.org/resource/Hovercraft,Hovercraft,Ship,il,del,al,dal,nel
435,http://dbpedia.org/resource/Elvis_Presley,Elvis Presley,MusicalArtist,X,di,a,da,in
436,http://dbpedia.org/resource/Elvis_Presley,Elvis Presley,Agent,X,di,a,da,in
437,http://dbpedia.org/resource/Elvis_Presley,Elvis Presley,Band,X,di,a,da,in
438,http://dbpedia.org/resource/Elvis_Presley,Elvis Presley,Person,X,di,a,da,in
439,http://dbpedia.org/resource/Bill_Gates,Bill Gates,Agent,il,del,al,dal,nel
440,http://dbpedia.org/resource/Bill_Gates,Bill Gates,Person,il,del,al,dal,nel
441,http://dbpedia.org/resource/Japanese_language,Lingua giapponese,Language,la,della,alla,dalla,nella
442,http://dbpedia.org/resource/Muhammad_Ali,Muhammad Ali,Agent,il,del,al,dal,nel
443,http://dbpedia.org/resource/Muhammad_Ali,Muhammad Ali,Person,il,del,al,dal,nel
444,http://dbpedia.org/resource/Muhammad_Ali,Muhammad Ali,Boxer,il,del,al,dal,nel
445,http://dbpedia.org/resource/Michelle_Obama,Michelle Obama,Politician,le,delle,alle,dalle,nelle
446,http://dbpedia.org/resource/Michelle_Obama,Michelle Obama,Agent,le,delle,alle,dalle,nelle
447,http://dbpedia.org/resource/Michelle_Obama,Michelle Obama,OfficeHolder,le,delle,alle,dalle,nelle
448,http://dbpedia.org/resource/Michelle_Obama,Michelle Obama,Person,le,delle,alle,dalle,nelle
449,http://dbpedia.org/resource/Berlin,Berlino Est,Settlement,il,del,al,dal,nel
450,http://dbpedia.org/resource/Berlin,Berlino Est,City,il,del,al,dal,nel
451,http://dbpedia.org/resource/Berlin,Berlino Est,Place,il,del,al,dal,nel
452,http://dbpedia.org/resource/Berlin,Berlino Est,Location,il,del,al,dal,nel
453,http://dbpedia.org/resource/Berlin,Berlino Est,PopulatedPlace,il,del,al,dal,nel
454,http://dbpedia.org/resource/Last_Action_Hero,Last Action Hero - L'ultimo grande eroe,Film,il,del,al,dal,nel
455,http://dbpedia.org/resource/Last_Action_Hero,Last Action Hero - L'ultimo grande eroe,Work,il,del,al,dal,nel
456,http://dbpedia.org/resource/San_Francisco,San Francisco,Building,il,del,al,dal,nel
457,http://dbpedia.org/resource/San_Francisco,San Francisco,Settlement,il,del,al,dal,nel
458,http://dbpedia.org/resource/San_Francisco,San Francisco,City,il,del,al,dal,nel
459,http://dbpedia.org/resource/San_Francisco,San Francisco,Place,il,del,al,dal,nel
460,http://dbpedia.org/resource/San_Francisco,San Francisco,Location,il,del,al,dal,nel
461,http://dbpedia.org/resource/San_Francisco,San Francisco,PopulatedPlace,il,del,al,dal,nel
462,http://dbpedia.org/resource/Queen_(band),Queen,MusicalArtist,il,del,al,dal,nel
463,http://dbpedia.org/resource/Queen_(band),Queen,Agent,il,del,al,dal,nel
464,http://dbpedia.org/resource/Queen_(band),Queen,Group,il,del,al,dal,nel
465,http://dbpedia.org/resource/Queen_(band),Queen,Organisation,il,del,al,dal,nel
466,http://dbpedia.org/resource/Queen_(band),Queen,Band,il,del,al,dal,nel
467,http://dbpedia.org/resource/Walt_Disney,Walt Disney,Politician,il,del,al,dal,nel
468,http://dbpedia.org/resource/Walt_Disney,Walt Disney,Agent,il,del,al,dal,nel
469,http://dbpedia.org/resource/Walt_Disney,Walt Disney,Person,il,del,al,dal,nel
470,http://dbpedia.org/resource/Lance_Bass,Lance Bass,MusicalArtist,le,delle,alle,dalle,nelle
471,http://dbpedia.org/resource/Lance_Bass,Lance Bass,Agent,le,delle,alle,dalle,nelle
472,http://dbpedia.org/resource/Lance_Bass,Lance Bass,Person,le,delle,alle,dalle,nelle
473,http://dbpedia.org/resource/Canada,Canada,MusicalArtist,la,della,alla,dalla,nella
474,http://dbpedia.org/resource/Canada,Canada,Country,la,della,alla,dalla,nella
475,http://dbpedia.org/resource/Canada,Canada,Place,la,della,alla,dalla,nella
476,http://dbpedia.org/resource/Canada,Canada,Location,la,della,alla,dalla,nella
477,http://dbpedia.org/resource/Canada,Canada,PopulatedPlace,la,della,alla,dalla,nella
478,http://dbpedia.org/resource/Vincent_van_Gogh,Vincent van Gogh,Artist,il,del,al,dal,nel
479,http://dbpedia.org/resource/Vincent_van_Gogh,Vincent van Gogh,Agent,il,del,al,dal,nel
480,http://dbpedia.org/resource/Vincent_van_Gogh,Vincent van Gogh,Person,il,del,al,dal,nel
481,http://dbpedia.org/resource/Vincent_van_Gogh,Vincent van Gogh,Writer,il,del,al,dal,nel
482,http://dbpedia.org/resource/Andrew_Jackson,Andrew Jackson,Politician,X,di,a,da,in
483,http://dbpedia.org/resource/Andrew_Jackson,Andrew Jackson,Agent,X,di,a,da,in
484,http://dbpedia.org/resource/Andrew_Jackson,Andrew Jackson,OfficeHolder,X,di,a,da,in
485,http://dbpedia.org/resource/Andrew_Jackson,Andrew Jackson,Person,X,di,a,da,in
486,http://dbpedia.org/resource/Game_of_Thrones,Il Trono di Spade (serie televisiva),Work,l',dell',all',dall',nell'
487,http://dbpedia.org/resource/Game_of_Thrones,Il Trono di Spade (serie televisiva),TelevisionShow,l',dell',all',dall',nell'
488,http://dbpedia.org/resource/Brooklyn_Bridge,Ponte di Brooklyn,ArchitecturalStructure,le,delle,alle,dalle,nelle
489,http://dbpedia.org/resource/Brooklyn_Bridge,Ponte di Brooklyn,Infrastructure,le,delle,alle,dalle,nelle
490,http://dbpedia.org/resource/Brooklyn_Bridge,Ponte di Brooklyn,Bridge,le,delle,alle,dalle,nelle
491,http://dbpedia.org/resource/Brooklyn_Bridge,Ponte di Brooklyn,RouteOfTransportation,le,delle,alle,dalle,nelle
492,http://dbpedia.org/resource/Boris_Becker,Boris Becker,Agent,il,del,al,dal,nel
493,http://dbpedia.org/resource/Boris_Becker,Boris Becker,TennisPlayer,il,del,al,dal,nel
494,http://dbpedia.org/resource/Boris_Becker,Boris Becker,Athlete,il,del,al,dal,nel
495,http://dbpedia.org/resource/Boris_Becker,Boris Becker,Person,il,del,al,dal,nel
496,http://dbpedia.org/resource/Michael_Jordan,Michael Jordan,Agent,il,del,al,dal,nel
497,http://dbpedia.org/resource/Michael_Jordan,Michael Jordan,Athlete,il,del,al,dal,nel
498,http://dbpedia.org/resource/Michael_Jordan,Michael Jordan,Person,il,del,al,dal,nel
499,http://dbpedia.org/resource/Michael_Jordan,Michael Jordan,BasketballPlayer,il,del,al,dal,nel
500,http://dbpedia.org/resource/Paris,Parigi,Settlement,le,delle,alle,dalle,nelle
501,http://dbpedia.org/resource/Paris,Parigi,City,le,delle,alle,dalle,nelle
502,http://dbpedia.org/resource/Paris,Parigi,Place,le,delle,alle,dalle,nelle
503,http://dbpedia.org/resource/Paris,Parigi,Location,le,delle,alle,dalle,nelle
504,http://dbpedia.org/resource/Paris,Parigi,PopulatedPlace,le,delle,alle,dalle,nelle
505,http://dbpedia.org/resource/The_Pillars_of_the_Earth,I pilastri della Terra,WrittenWork,gli,degli,agli,dagli,negli
506,http://dbpedia.org/resource/The_Pillars_of_the_Earth,I pilastri della Terra,Book,gli,degli,agli,dagli,negli
507,http://dbpedia.org/resource/The_Pillars_of_the_Earth,I pilastri della Terra,Work,gli,degli,agli,dagli,negli
508,http://dbpedia.org/resource/Mount_Everest,Everest,NaturalPlace,X,di,a,da,in
509,http://dbpedia.org/resource/Mount_Everest,Everest,Mountain,X,di,a,da,in
510,http://dbpedia.org/resource/Mount_Everest,Everest,Place,X,di,a,da,in
511,http://dbpedia.org/resource/Mount_Everest,Everest,Location,X,di,a,da,in
512,http://dbpedia.org/resource/Albert_Einstein,Albert Einstein,Agent,X,di,a,da,in
513,http://dbpedia.org/resource/Albert_Einstein,Albert Einstein,Scientist,X,di,a,da,in
514,http://dbpedia.org/resource/Albert_Einstein,Albert Einstein,Person,X,di,a,da,in
515,http://dbpedia.org/resource/Sylvester_Stallone,Sylvester Stallone,Agent,il,del,al,dal,nel
516,http://dbpedia.org/resource/Sylvester_Stallone,Sylvester Stallone,Person,il,del,al,dal,nel
517,http://dbpedia.org/resource/Czech_Republic,Repubblica Ceca,MusicalArtist,la,della,alla,dalla,nella
518,http://dbpedia.org/resource/Czech_Republic,Repubblica Ceca,Country,la,della,alla,dalla,nella
519,http://dbpedia.org/resource/Czech_Republic,Repubblica Ceca,Place,la,della,alla,dalla,nella
520,http://dbpedia.org/resource/Czech_Republic,Repubblica Ceca,Location,la,della,alla,dalla,nella
521,http://dbpedia.org/resource/Czech_Republic,Repubblica Ceca,PopulatedPlace,la,della,alla,dalla,nella
522,http://dbpedia.org/resource/Aristotle,Aristotele,Agent,X,di,a,da,in
523,http://dbpedia.org/resource/Aristotle,Aristotele,Philosopher,X,di,a,da,in
524,http://dbpedia.org/resource/Aristotle,Aristotele,Person,X,di,a,da,in
525,http://dbpedia.org/resource/Socrates,Socrate,Agent,le,delle,alle,dalle,nelle
526,http://dbpedia.org/resource/Socrates,Socrate,Philosopher,le,delle,alle,dalle,nelle
527,http://dbpedia.org/resource/Socrates,Socrate,Person,le,delle,alle,dalle,nelle
528,http://dbpedia.org/resource/Salt_Lake_City,Salt Lake City,Settlement,il,del,al,dal,nel
529,http://dbpedia.org/resource/Salt_Lake_City,Salt Lake City,City,il,del,al,dal,nel
530,http://dbpedia.org/resource/Salt_Lake_City,Salt Lake City,Place,il,del,al,dal,nel
531,http://dbpedia.org/resource/Salt_Lake_City,Salt Lake City,Location,il,del,al,dal,nel
532,http://dbpedia.org/resource/Salt_Lake_City,Salt Lake City,PopulatedPlace,il,del,al,dal,nel
533,http://dbpedia.org/resource/Cher,Cher,MusicalArtist,il,del,al,dal,nel
534,http://dbpedia.org/resource/Cher,Cher,Agent,il,del,al,dal,nel
535,http://dbpedia.org/resource/Cher,Cher,Band,il,del,al,dal,nel
536,http://dbpedia.org/resource/Cher,Cher,Person,il,del,al,dal,nel
537,http://dbpedia.org/resource/Sonny_Bono,Sonny Bono,Person,il,del,al,dal,nel
538,http://dbpedia.org/resource/Headquarters_of_the_United_Nations,Ufficio delle Nazioni Unite a New York,Building,l',dell',all',dall',nell'
539,http://dbpedia.org/resource/Headquarters_of_the_United_Nations,Ufficio delle Nazioni Unite a New York,ArchitecturalStructure,l',dell',all',dall',nell'
540,http://dbpedia.org/resource/Penguin_Books,Penguin Books,Building,il,del,al,dal,nel
541,http://dbpedia.org/resource/Penguin_Books,Penguin Books,Agent,il,del,al,dal,nel
542,http://dbpedia.org/resource/Penguin_Books,Penguin Books,Company,il,del,al,dal,nel
543,http://dbpedia.org/resource/Penguin_Books,Penguin Books,Organisation,il,del,al,dal,nel
544,http://dbpedia.org/resource/Penguin_Books,Penguin Books,Publisher,il,del,al,dal,nel
545,http://dbpedia.org/resource/Rotterdam,Rotterdam,Settlement,il,del,al,dal,nel
546,http://dbpedia.org/resource/Rotterdam,Rotterdam,City,il,del,al,dal,nel
547,http://dbpedia.org/resource/Rotterdam,Rotterdam,Place,il,del,al,dal,nel
548,http://dbpedia.org/resource/Rotterdam,Rotterdam,Location,il,del,al,dal,nel
549,http://dbpedia.org/resource/Rotterdam,Rotterdam,PopulatedPlace,il,del,al,dal,nel
550,http://dbpedia.org/resource/Oceanography,Oceanografia,Organisation,X,di,a,da,in
551,http://dbpedia.org/resource/Oceanography,Oceanografia,PersonFunction,X,di,a,da,in
552,http://dbpedia.org/resource/Sweden,Riksdag,MusicalArtist,il,del,al,dal,nel
553,http://dbpedia.org/resource/Sweden,Riksdag,Country,il,del,al,dal,nel
554,http://dbpedia.org/resource/Sweden,Riksdag,Place,il,del,al,dal,nel
555,http://dbpedia.org/resource/Sweden,Riksdag,PopulatedPlace,il,del,al,dal,nel
556,http://dbpedia.org/resource/Sweden,Riksdag,Location,il,del,al,dal,nel
557,http://dbpedia.org/resource/Ernest_Hemingway,Ernest Hemingway,Agent,X,di,a,da,in
558,http://dbpedia.org/resource/Ernest_Hemingway,Ernest Hemingway,Person,X,di,a,da,in
559,http://dbpedia.org/resource/Ernest_Hemingway,Ernest Hemingway,Writer,X,di,a,da,in
560,http://dbpedia.org/resource/Autobiography,Autobiografia,MusicGenre,X,di,a,da,in
561,http://dbpedia.org/resource/Autobiography,Autobiografia,Book,X,di,a,da,in
562,http://dbpedia.org/resource/Juan_Carlos_I_of_Spain,Juan Carlos I di Spagna,Royalty,il,del,al,dal,nel
563,http://dbpedia.org/resource/Nikola_Tesla,Nikola Tesla,Agent,la,della,alla,dalla,nella
564,http://dbpedia.org/resource/Nikola_Tesla,Nikola Tesla,Person,la,della,alla,dalla,nella
565,http://dbpedia.org/resource/Nobel_Prize_in_Physics,Premio Nobel per la fisica,Award,il,del,al,dal,nel
566,http://dbpedia.org/resource/Proinsulin,Β-mercaptoetilammina,Biomolecule,la,della,alla,dalla,nella
567,http://dbpedia.org/resource/Proinsulin,Β-mercaptoetilammina,ChemicalCompound,la,della,alla,dalla,nella
568,http://dbpedia.org/resource/Queen_Victoria,Vittoria del Regno Unito,Agent,la,della,alla,dalla,nella
569,http://dbpedia.org/resource/Queen_Victoria,Vittoria del Regno Unito,Royalty,la,della,alla,dalla,nella
570,http://dbpedia.org/resource/Queen_Victoria,Vittoria del Regno Unito,Person,la,della,alla,dalla,nella
571,http://dbpedia.org/resource/Che_Guevara,Che Guevara,Politician,le,delle,alle,dalle,nelle
572,http://dbpedia.org/resource/Che_Guevara,Che Guevara,Agent,le,delle,alle,dalle,nelle
573,http://dbpedia.org/resource/Che_Guevara,Che Guevara,Person,le,delle,alle,dalle,nelle
574,http://dbpedia.org/resource/Lake_Baikal,Lago Bajkal,NaturalPlace,il,del,al,dal,nel
575,http://dbpedia.org/resource/Lake_Baikal,Lago Bajkal,BodyOfWater,il,del,al,dal,nel
576,http://dbpedia.org/resource/Lake_Baikal,Lago Bajkal,Lake,il,del,al,dal,nel
577,http://dbpedia.org/resource/Lake_Baikal,Lago Bajkal,Place,il,del,al,dal,nel
578,http://dbpedia.org/resource/Lake_Baikal,Lago Bajkal,Location,il,del,al,dal,nel
579,http://dbpedia.org/resource/Great_Bear_Lake,Grande Lago degli Orsi,NaturalPlace,le,delle,alle,dalle,nelle
